,title,post_date,link,source,time_scraped,category
11,Former CBCP secretary-general Cariño passes away at 86,,https://newsinfo.inquirer.net/2063255/former-cbcp-secretary-general-carino-passes-away-at-86,INQUIRER,2025-05-25 06:41 AM,Uncategorized
12,CA orders ERC chair to inhibit from NGCP rate case to prevent bias,,https://newsinfo.inquirer.net/2063252/ca-orders-erc-chair-to-inhibit-from-ngcp-rate-case-to-prevent-bias,INQUIRER,2025-05-25 06:41 AM,Tech
13,"PNP, AFP uncover arms cache in Isabela",,https://newsinfo.inquirer.net/2063233/pnp-afp-uncover-arms-cache-in-isabela,INQUIRER,2025-05-25 06:41 AM,Law
14,New DENR chief urged to reject Laguna floating solar project,,https://newsinfo.inquirer.net/2063237/new-denr-chief-urged-to-reject-laguna-floating-solar-project,INQUIRER,2025-05-25 06:41 AM,Disaster
15,DPWH works to clear lahar-hit road in Negros Occidental town,,https://newsinfo.inquirer.net/2063221/dpwh-works-to-clear-lahar-hit-road-in-negros-occidental-town,INQUIRER,2025-05-25 06:41 AM,Uncategorized
16,Man wounds cop with kitchen knife in Parañaque City,2025-05-24 21:21:00,https://newsinfo.inquirer.net/2063275/man-strikes-cop-with-kitchen-knife-in-head-chest-in-paranaque-city,INQUIRER,2025-05-25 06:41 AM,Uncategorized
17,"Man arrested for charging PCG applicants P350,000",2025-05-24 21:10:00,https://newsinfo.inquirer.net/2063273/man-arrested-for-charging-pcg-applicants-p350000,INQUIRER,2025-05-25 06:41 AM,Crime
18,"2 Koreans lose P200,000 worth of luxury bags at BGC in Taguig",2025-05-24 21:01:00,https://globalnation.inquirer.net/278022/2-koreans-lose-p200000-worth-of-luxury-bags-at-bgc-in-taguig,INQUIRER,2025-05-25 06:41 AM,Uncategorized
19,Light comes to Rapu-Rapu,2025-05-25 05:02:00,https://newsinfo.inquirer.net/2063294/light-comes-to-rapu-rapu,INQUIRER,2025-05-25 06:41 AM,Uncategorized
20,"Taal releases 3,568 tons of sulfur dioxide — Phivolcs",2025-05-24 09:39:00,https://newsinfo.inquirer.net/2063181/taal-releases-3568-tons-of-sulfur-dioxide-phivolcs,INQUIRER,2025-05-25 06:41 AM,Disaster
21,"San Juanico Bridge load limit may cause P600-M losses, tourism slump",2025-05-24 05:06:00,https://newsinfo.inquirer.net/2063131/san-juanico-bridge-load-limit-may-cause-p600-m-losses-tourism-slump,INQUIRER,2025-05-25 06:41 AM,Economy
22,"Be just to ‘plus-sized’ passengers, LTFRB urges PUV drivers, operators",2025-05-25 05:42:00,https://newsinfo.inquirer.net/2063325/be-just-to-plus-sized-passengers-ltfrb-urges-puv-drivers-operators,INQUIRER,2025-05-25 06:41 AM,Transport
23,Rapper Apl.de.ap launches new project for coco farmers,2025-05-25 05:40:00,https://newsinfo.inquirer.net/2063322/rapper-apl-de-ap-launches-new-project-for-coco-farmers,INQUIRER,2025-05-25 06:41 AM,Uncategorized
24,Duterte Youth head hit for ‘bullying’ Comelec,2025-05-25 05:38:00,https://newsinfo.inquirer.net/2063320/duterte-youth-head-hit-for-bullying-comelec,INQUIRER,2025-05-25 06:41 AM,Politics
25,Caring for nature should be common sense,2025-05-24 09:00:00,https://lifestyle.inquirer.net/540896/caring-for-nature-common-sense/,INQUIRER,2025-05-25 06:41 AM,Uncategorized
26,Marcos: Protect environment for future generations,2025-05-23 12:08:00,https://newsinfo.inquirer.net/2062951/marcos-protect-environment-for-future-generations,INQUIRER,2025-05-25 06:41 AM,Politics
27,Polar bear biopsies to shed light on Arctic pollutants,2025-05-19 15:33:00,https://globalnation.inquirer.net/277487/polar-bear-biopsies-to-shed-light-on-arctic-pollutants,INQUIRER,2025-05-25 06:41 AM,Uncategorized
28,EcoWaste observes less litter inside voting centers during 2025 polls,2025-05-16 13:55:00,https://www.inquirer.net/444061/ecowaste-observes-less-litter-inside-voting-centers-during-2025-polls/,INQUIRER,2025-05-25 06:41 AM,Nature
29,Slow down on fast fashion,2025-05-15 04:55:00,https://newsinfo.inquirer.net/2060501/slow-down-on-fast-fashion,INQUIRER,2025-05-25 06:41 AM,Uncategorized
30,Makabayan solons urge House to probe Chinese-led dredging in Cagayan,2025-05-07 13:19:00,https://newsinfo.inquirer.net/2059062/makabayan-solons-urge-house-to-probe-chinese-led-dredging-in-cagayan,INQUIRER,2025-05-25 06:41 AM,Uncategorized
31,Legarda nixes 'reckless' US policy vs Asian migrants,2025-05-09 12:21:00,https://newsinfo.inquirer.net/?p=2059658,INQUIRER,2025-05-25 06:41 AM,Agriculture
32,Why there's no one-size-fits-all solution to finding happiness,2025-05-03 09:08:00,https://newsinfo.inquirer.net/2057951/why-theres-no-one-size-fits-all-solution-to-finding-happiness,INQUIRER,2025-05-25 06:41 AM,Uncategorized
33,"Aid ship en route to Gaza hit by drones, NGO says",2025-05-02 23:24:00,https://newsinfo.inquirer.net/?p=2057899,INQUIRER,2025-05-25 06:41 AM,Tech
34,Government urged to harness blue economy for national development,2025-05-19 12:49:00,https://pep.inquirer.net/2762/government-urged-to-harness-blue-economy-for-national-development,INQUIRER,2025-05-25 06:41 AM,Nature
35,Prime Infra CEO gets top honor at 2025 APAC Stevie Awards,2025-05-16 17:00:00,https://pep.inquirer.net/2756/prime-infra-ceo-gets-top-honor-at-2025-apac-stevie-awards,INQUIRER,2025-05-25 06:41 AM,Uncategorized
36,Strategic SME–Corporate Partnerships Take Center Stage at Lestari Forum 2025,2025-05-14 14:57:00,https://pep.inquirer.net/2749/strategic-sme-corporate-partnerships-take-center-stage-at-lestari-forum-2025,INQUIRER,2025-05-25 06:41 AM,Economy
37,DMW insists OWWA land deal 'anomalous',2025-05-25 00:02:00,https://www.gmanetwork.com/news/topstories/nation/947237/dmw-insists-owwa-land-deal-anomalous/story/,GMA,2025-05-25 06:41 AM,Uncategorized
38,DepEd: 3M students in need of assistance due to learning gaps,2025-05-24 22:33:33,https://www.gmanetwork.com/news/topstories/nation/947234/deped-3m-students-in-need-of-assistance-due-to-learning-gaps/story/,GMA,2025-05-25 06:41 AM,Education
39,Cardinal Tagle named titular bishop of diocese formerly assigned to Pope Leo XIV,2025-05-24 20:52:07,https://www.gmanetwork.com/news/topstories/nation/947229/cardinal-tagle-named-titular-bishop-of-diocese-formerly-assigned-to-pope-leo-xiv/story/,GMA,2025-05-25 06:41 AM,Uncategorized
40,CA orders ERC's Dimalanta to inhibit from NGCP's rate reset proceedings,2025-05-24 16:13:18,https://www.gmanetwork.com/news/topstories/nation/947218/ca-orders-erc-chair-dimalanta-inhibit-from-ngcp-rate-reset-proceedings/story/,GMA,2025-05-25 06:41 AM,Uncategorized
41,"'Double fares' based on size, weight illegal --LTFRB",2025-05-24 14:33:29,https://www.gmanetwork.com/news/topstories/nation/947207/double-fares-based-on-size-weight-illegal-ltfrb/story/,GMA,2025-05-25 06:41 AM,Transport
42,WPS research missions won't stop despite China aggression -- BFAR,2025-05-24 14:25:19,https://www.gmanetwork.com/news/topstories/nation/947208/wps-research-missions-won-t-stop-despite-china-aggression-bfar/story/,GMA,2025-05-25 06:41 AM,Uncategorized
43,Lala Sotto submits courtesy resignation as MTRCB chief,2025-05-24 13:17:54,https://www.gmanetwork.com/news/topstories/nation/947202/lala-sotto-courtesy-resignation-mtrcb-chief/story/,GMA,2025-05-25 06:41 AM,Uncategorized
44,China says US should stop using PH to make trouble as PH reiterates sovereignty,2025-05-24 11:14:14,https://www.gmanetwork.com/news/topstories/nation/947193/china-says-us-should-stop-using-ph-to-make-trouble-as-ph-reiterates-sovereignty/story/,GMA,2025-05-25 06:41 AM,Uncategorized
45,LTO: Yanna's license suspension stays until she surrenders motorcycle,2025-05-24 10:54:54,https://www.gmanetwork.com/news/topstories/nation/947194/lto-yanna-s-license-suspension-stays-until-she-surrenders-motorcycle/story/,GMA,2025-05-25 06:41 AM,Transport
46,"Comelec: DQ, candidacy cancellation for senators, solons resolved before June 30",2025-05-24 10:05:35,https://www.gmanetwork.com/news/topstories/nation/947190/comelec-dq-candidacy-cancellation-senators-congressmen-resolved-june-30/story/,GMA,2025-05-25 06:41 AM,Politics
47,PH military rejects China coast guard claims of 'supervised' mission,2025-05-24 00:27:02,https://www.gmanetwork.com/news/topstories/nation/947176/ph-military-rejects-china-coast-guard-claims-of-supervised-mission/story/,GMA,2025-05-25 06:41 AM,Tech
48,"Arnell Ignacio: Land deal not anomalous, presented to OWWA board",2025-05-23 22:59:04,https://www.gmanetwork.com/news/topstories/nation/947167/arnell-ignacio-owwa-p1-4-billion-land-deal-presented-to-owwa-board/story/,GMA,2025-05-25 06:41 AM,Uncategorized
49,"No winners of major lotto draws on Friday, May 23, 2025",2025-05-23 22:41:20,https://www.gmanetwork.com/news/topstories/nation/947164/no-winners-of-major-lotto-draws-on-friday-may-23-2025/story/,GMA,2025-05-25 06:41 AM,Agriculture
50,"Comelec hopes for automated barangay, SK polls in future",2025-05-23 22:08:11,https://www.gmanetwork.com/news/topstories/nation/947163/comelec-hopes-for-automated-barangay-sk-polls-in-future/story/,GMA,2025-05-25 06:41 AM,Politics
51,DLSU-Manila grad tops May 2025 Chemical Engineers computer-based licensure exam,2025-05-23 21:47:27,https://www.gmanetwork.com/news/topstories/nation/947159/dlsu-manila-grad-tops-may-2025-chemical-engineers-computer-based-licensure-exam/story/,GMA,2025-05-25 06:41 AM,Uncategorized
